Timestep,Episode,Reward,Length,Success,Success_Rate,Best_Reward,Stage
90000,450,-18.480613,50,0.0,0.0,-7.479012,0_random
90200,451,-26.171655,50,0.0,0.0,-7.479012,0_random
90400,452,-16.636073,50,0.0,0.0,-7.479012,0_random
90600,453,-32.234443,50,0.0,0.0,-7.479012,0_random
90800,454,-17.326695,50,0.0,0.0,-7.479012,0_random
91000,455,-12.90736,50,0.0,0.0,-7.479012,0_random
91200,456,-18.972987,50,0.0,0.0,-7.479012,0_random
91400,457,-21.565861,50,0.0,0.0,-7.479012,0_random
91600,458,-13.543846,50,0.0,0.0,-7.479012,0_random
91800,459,-19.637758,50,0.0,0.0,-7.479012,0_random
92000,460,-16.845484,50,0.0,0.0,-7.479012,0_random
92200,461,-30.921523,50,0.0,0.0,-7.479012,0_random
92400,462,-21.139295,50,0.0,0.0,-7.479012,0_random
92600,463,-26.893302,50,0.0,0.0,-7.479012,0_random
92800,464,-28.826083,50,0.0,0.0,-7.479012,0_random
93000,465,-10.163799,50,0.0,0.0,-7.479012,0_random
93200,466,-25.324518,50,0.0,0.0,-7.479012,0_random
93400,467,-23.025036,50,0.0,0.0,-7.479012,0_random
93600,468,-18.622453,50,0.0,0.0,-7.479012,0_random
93800,469,-17.020995,50,0.0,0.0,-7.479012,0_random
94000,470,-16.924534,50,0.0,0.0,-7.479012,0_random
94200,471,-10.228856,50,0.0,0.0,-7.479012,0_random
94400,472,-21.223971,50,0.0,0.0,-7.479012,0_random
94600,473,-16.82401,50,0.0,0.0,-7.479012,0_random
94800,474,-24.987789,50,0.0,0.0,-7.479012,0_random
95000,475,-31.96378,50,0.0,0.0,-7.479012,0_random
95200,476,-15.865794,50,0.0,0.0,-7.479012,0_random
95400,477,-21.058977,50,0.0,0.0,-7.479012,0_random
95600,478,-15.517385,50,0.0,0.0,-7.479012,0_random
95800,479,-20.91282,50,0.0,0.0,-7.479012,0_random
96000,480,-20.967229,50,0.0,0.0,-7.479012,0_random
96200,481,-13.498801,50,0.0,0.0,-7.479012,0_random
96400,482,-14.833081,50,0.0,0.0,-7.479012,0_random
96600,483,-22.453381,50,0.0,0.0,-7.479012,0_random
96800,484,-8.494884,50,0.0,0.0,-7.479012,0_random
97000,485,-23.098331,50,0.0,0.0,-7.479012,0_random
97200,486,-20.832896,50,0.0,0.0,-7.479012,0_random
97400,487,-13.182741,50,0.0,0.0,-7.479012,0_random
97600,488,-22.951332,50,0.0,0.0,-7.479012,0_random
97800,489,-26.092075,50,0.0,0.0,-7.479012,0_random
98000,490,-23.454456,50,0.0,0.0,-7.479012,0_random
98200,491,-26.045321,50,0.0,0.0,-7.479012,0_random
98400,492,-18.898692,50,0.0,0.0,-7.479012,0_random
98600,493,-22.139558,50,0.0,0.0,-7.479012,0_random
98800,494,-20.275771,50,0.0,0.0,-7.479012,0_random
99000,495,-23.139258,50,0.0,0.0,-7.479012,0_random
99200,496,-19.652659,50,0.0,0.0,-7.479012,0_random
99400,497,-16.493784,50,0.0,0.0,-7.479012,0_random
99600,498,-19.909824,50,0.0,0.0,-7.479012,0_random
99800,499,-20.281336,50,0.0,0.0,-7.479012,0_random
100000,500,-22.860758,50,0.0,0.0,-7.479012,0_random
100200,501,-16.119996,50,0.0,0.0,-7.479012,0_random
100400,502,-24.398738,50,0.0,0.0,-7.479012,0_random
100600,503,-21.628337,50,0.0,0.0,-7.479012,0_random
100800,504,-24.632275,50,0.0,0.0,-7.479012,0_random
101000,505,-12.889682,50,0.0,0.0,-7.479012,0_random
101200,506,-18.676712,50,0.0,0.0,-7.479012,0_random
101400,507,-19.481403,50,0.0,0.0,-7.479012,0_random
101600,508,-19.168482,50,0.0,0.0,-7.479012,0_random
101800,509,-9.827678,50,0.0,0.0,-7.479012,0_random
102000,510,-23.055003,50,0.0,0.0,-7.479012,0_random
102200,511,-20.569696,50,0.0,0.0,-7.479012,0_random
102400,512,-19.304823,50,0.0,0.0,-7.479012,0_random
102600,513,-25.86069,50,0.0,0.0,-7.479012,0_random
102800,514,-18.147147,50,0.0,0.0,-7.479012,0_random
103000,515,-17.636348,50,0.0,0.0,-7.479012,0_random
103200,516,-24.680171,50,0.0,0.0,-7.479012,0_random
103400,517,-18.012031,50,0.0,0.0,-7.479012,0_random
103600,518,-21.464638,50,0.0,0.0,-7.479012,0_random
103800,519,-14.691884,50,0.0,0.0,-7.479012,0_random
104000,520,-20.134207,50,0.0,0.0,-7.479012,0_random
104200,521,-9.678239,50,0.0,0.0,-7.479012,0_random
104400,522,-22.863717,50,0.0,0.0,-7.479012,0_random
104600,523,-25.983472,50,0.0,0.0,-7.479012,0_random
104800,524,-20.339152,50,0.0,0.0,-7.479012,0_random
105000,525,-14.7082,50,0.0,0.0,-7.479012,0_random
105200,526,-22.124075,50,0.0,0.0,-7.479012,0_random
105400,527,-33.144498,50,0.0,0.0,-7.479012,0_random
105600,528,-20.919129,50,0.0,0.0,-7.479012,0_random
105800,529,-16.610013,50,0.0,0.0,-7.479012,0_random
106000,530,-22.86563,50,0.0,0.0,-7.479012,0_random
106200,531,-25.436142,50,0.0,0.0,-7.479012,0_random
106400,532,-13.943084,50,0.0,0.0,-7.479012,0_random
106600,533,-18.683057,50,0.0,0.0,-7.479012,0_random
106800,534,-20.461367,50,0.0,0.0,-7.479012,0_random
107000,535,-16.914607,50,0.0,0.0,-7.479012,0_random
107200,536,-12.83613,50,0.0,0.0,-7.479012,0_random
107400,537,-26.802873,50,0.0,0.0,-7.479012,0_random
107600,538,-23.093216,50,0.0,0.0,-7.479012,0_random
107800,539,-22.383639,50,0.0,0.0,-7.479012,0_random
108000,540,-21.23233,50,0.0,0.0,-7.479012,0_random
108200,541,-24.75473,50,0.0,0.0,-7.479012,0_random
108400,542,-13.385021,50,0.0,0.0,-7.479012,0_random
108600,543,-24.483568,50,0.0,0.0,-7.479012,0_random
108800,544,-13.96294,50,0.0,0.0,-7.479012,0_random
109000,545,-20.371501,50,0.0,0.0,-7.479012,0_random
109200,546,-15.875191,50,0.0,0.0,-7.479012,0_random
109400,547,-26.61412,50,0.0,0.0,-7.479012,0_random
109600,548,-28.394868,50,0.0,0.0,-7.479012,0_random
109800,549,-26.921833,50,0.0,0.0,-7.479012,0_random
110000,550,-19.472761,50,0.0,0.0,-7.479012,0_random
110200,551,-26.355321,50,0.0,0.0,-7.479012,0_random
110400,552,-21.217132,50,0.0,0.0,-7.479012,0_random
110600,553,-17.1065,50,0.0,0.0,-7.479012,0_random
110800,554,-28.895376,50,0.0,0.0,-7.479012,0_random
111000,555,-22.448681,50,0.0,0.0,-7.479012,0_random
111200,556,-23.934924,50,0.0,0.0,-7.479012,0_random
111400,557,-17.509282,50,0.0,0.0,-7.479012,0_random
111600,558,-20.093798,50,0.0,0.0,-7.479012,0_random
111800,559,-20.29592,50,0.0,0.0,-7.479012,0_random
112000,560,-23.007851,50,0.0,0.0,-7.479012,0_random
112200,561,-25.330707,50,0.0,0.0,-7.479012,0_random
112400,562,-19.352095,50,0.0,0.0,-7.479012,0_random
112600,563,-26.597928,50,0.0,0.0,-7.479012,0_random
112800,564,-15.251697,50,0.0,0.0,-7.479012,0_random
113000,565,-24.204714,50,0.0,0.0,-7.479012,0_random
113200,566,-19.991961,50,0.0,0.0,-7.479012,0_random
113400,567,-24.102101,50,0.0,0.0,-7.479012,0_random
113600,568,-20.394769,50,0.0,0.0,-7.479012,0_random
113800,569,-23.218079,50,0.0,0.0,-7.479012,0_random
114000,570,-18.534844,50,0.0,0.0,-7.479012,0_random
114200,571,-29.385634,50,0.0,0.0,-7.479012,0_random
114400,572,-24.917524,50,0.0,0.0,-7.479012,0_random
114600,573,-31.229705,50,0.0,0.0,-7.479012,0_random
114800,574,-16.054076,50,0.0,0.0,-7.479012,0_random
115000,575,-25.142819,50,0.0,0.0,-7.479012,0_random
115200,576,-28.972201,50,0.0,0.0,-7.479012,0_random
115400,577,-25.062491,50,0.0,0.0,-7.479012,0_random
115600,578,-14.521662,50,0.0,0.0,-7.479012,0_random
115800,579,-30.202427,50,0.0,0.0,-7.479012,0_random
116000,580,-21.99065,50,0.0,0.0,-7.479012,0_random
116200,581,-12.368265,50,0.0,0.0,-7.479012,0_random
116400,582,-25.712469,50,0.0,0.0,-7.479012,0_random
116600,583,-13.25312,50,0.0,0.0,-7.479012,0_random
116800,584,-22.800773,50,0.0,0.0,-7.479012,0_random
117000,585,-19.871438,50,0.0,0.0,-7.479012,0_random
117200,586,-10.078438,50,0.0,0.0,-7.479012,0_random
117400,587,-16.701461,50,0.0,0.0,-7.479012,0_random
117600,588,-28.573548,50,0.0,0.0,-7.479012,0_random
117800,589,-34.526441,50,0.0,0.0,-7.479012,0_random
118000,590,-24.345718,50,0.0,0.0,-7.479012,0_random
118200,591,-25.459246,50,0.0,0.0,-7.479012,0_random
118400,592,-20.097955,50,0.0,0.0,-7.479012,0_random
118600,593,-28.029679,50,0.0,0.0,-7.479012,0_random
118800,594,-18.411381,50,0.0,0.0,-7.479012,0_random
119000,595,-31.169114,50,0.0,0.0,-7.479012,0_random
119200,596,-10.371932,50,0.0,0.0,-7.479012,0_random
119400,597,-23.463229,50,0.0,0.0,-7.479012,0_random
119600,598,-31.195778,50,0.0,0.0,-7.479012,0_random
119800,599,-15.016543,50,0.0,0.0,-7.479012,0_random
120000,600,-8.355611,50,0.0,0.0,-7.479012,0_random
120200,601,-13.27132,50,0.0,0.0,-7.479012,0_random
120400,602,-17.892478,50,0.0,0.0,-7.479012,0_random
120600,603,-25.512896,50,0.0,0.0,-7.479012,0_random
120800,604,-21.107759,50,0.0,0.0,-7.479012,0_random
121000,605,-18.569114,50,0.0,0.0,-7.479012,0_random
121200,606,-13.68101,50,0.0,0.0,-7.479012,0_random
121400,607,-29.888028,50,0.0,0.0,-7.479012,0_random
121600,608,-17.569573,50,0.0,0.0,-7.479012,0_random
121800,609,-19.515932,50,0.0,0.0,-7.479012,0_random
122000,610,-26.221911,50,0.0,0.0,-7.479012,0_random
122200,611,-30.048381,50,0.0,0.0,-7.479012,0_random
122400,612,-26.440395,50,0.0,0.0,-7.479012,0_random
122600,613,-20.183759,50,0.0,0.0,-7.479012,0_random
122800,614,-24.850775,50,0.0,0.0,-7.479012,0_random
123000,615,-29.931259,50,0.0,0.0,-7.479012,0_random
123200,616,-16.013933,50,0.0,0.0,-7.479012,0_random
123400,617,-28.406939,50,0.0,0.0,-7.479012,0_random
123600,618,-18.804978,50,0.0,0.0,-7.479012,0_random
123800,619,-23.784417,50,0.0,0.0,-7.479012,0_random
124000,620,-15.471227,50,0.0,0.0,-7.479012,0_random
124200,621,-18.598895,50,0.0,0.0,-7.479012,0_random
124400,622,-24.352755,50,0.0,0.0,-7.479012,0_random
124600,623,-19.165897,50,0.0,0.0,-7.479012,0_random
124800,624,-31.762197,50,0.0,0.0,-7.479012,0_random
125000,625,-26.630278,50,0.0,0.0,-7.479012,0_random
125200,626,-17.48329,50,0.0,0.0,-7.479012,0_random
125400,627,-22.928531,50,0.0,0.0,-7.479012,0_random
125600,628,-20.088857,50,0.0,0.0,-7.479012,0_random
125800,629,-17.815262,50,0.0,0.0,-7.479012,0_random
126000,630,-18.382758,50,0.0,0.0,-7.479012,0_random
126200,631,-32.551141,50,0.0,0.0,-7.479012,0_random
126400,632,-31.99097,50,0.0,0.0,-7.479012,0_random
126600,633,-15.481688,50,0.0,0.0,-7.479012,0_random
126800,634,-21.754431,50,0.0,0.0,-7.479012,0_random
127000,635,-13.912339,50,0.0,0.0,-7.479012,0_random
127200,636,-17.046693,50,0.0,0.0,-7.479012,0_random
127400,637,-19.614007,50,0.0,0.0,-7.479012,0_random
127600,638,-33.686235,50,0.0,0.0,-7.479012,0_random
127800,639,-9.951848,50,0.0,0.0,-7.479012,0_random
128000,640,-15.935529,50,0.0,0.0,-7.479012,0_random
128200,641,-23.250598,50,0.0,0.0,-7.479012,0_random
128400,642,-11.078719,50,0.0,0.0,-7.479012,0_random
128600,643,-20.454498,50,0.0,0.0,-7.479012,0_random
128800,644,-28.806776,50,0.0,0.0,-7.479012,0_random
129000,645,-29.744792,50,0.0,0.0,-7.479012,0_random
129200,646,-14.110235,50,0.0,0.0,-7.479012,0_random
129400,647,-31.987238,50,0.0,0.0,-7.479012,0_random
129600,648,-18.663592,50,0.0,0.0,-7.479012,0_random
129800,649,-16.526635,50,0.0,0.0,-7.479012,0_random
130000,650,-13.088187,50,0.0,0.0,-7.479012,0_random
130200,651,-23.475236,50,0.0,0.0,-7.479012,0_random
130400,652,-21.648932,50,0.0,0.0,-7.479012,0_random
130600,653,-14.829201,50,0.0,0.0,-7.479012,0_random
130800,654,-17.597814,50,0.0,0.0,-7.479012,0_random
131000,655,-18.418457,50,0.0,0.0,-7.479012,0_random
131200,656,-25.704744,50,0.0,0.0,-7.479012,0_random
131400,657,-15.779877,50,0.0,0.0,-7.479012,0_random
131600,658,-9.186539,50,0.0,0.0,-7.479012,0_random
131800,659,-20.232658,50,0.0,0.0,-7.479012,0_random
132000,660,-34.736722,50,0.0,0.0,-7.479012,0_random
132200,661,-17.317907,50,0.0,0.0,-7.479012,0_random
132400,662,-26.336438,50,0.0,0.0,-7.479012,0_random
132600,663,-11.544231,50,0.0,0.0,-7.479012,0_random
132800,664,-27.585261,50,0.0,0.0,-7.479012,0_random
133000,665,-15.754851,50,0.0,0.0,-7.479012,0_random
133200,666,-15.515879,50,0.0,0.0,-7.479012,0_random
133400,667,-15.769003,50,0.0,0.0,-7.479012,0_random
133600,668,-21.799209,50,0.0,0.0,-7.479012,0_random
133800,669,-19.269681,50,0.0,0.0,-7.479012,0_random
134000,670,-20.815447,50,0.0,0.0,-7.479012,0_random
134200,671,-22.772289,50,0.0,0.0,-7.479012,0_random
134400,672,-20.735863,50,0.0,0.0,-7.479012,0_random
134600,673,-20.478808,50,0.0,0.0,-7.479012,0_random
134800,674,-28.647875,50,0.0,0.0,-7.479012,0_random
135000,675,-18.032753,50,0.0,0.0,-7.479012,0_random
135200,676,-25.666098,50,0.0,0.0,-7.479012,0_random
135400,677,-16.15427,50,0.0,0.0,-7.479012,0_random
135600,678,-31.651277,50,0.0,0.0,-7.479012,0_random
135800,679,-11.784987,50,0.0,0.0,-7.479012,0_random
136000,680,-22.262125,50,0.0,0.0,-7.479012,0_random
136200,681,-23.384467,50,0.0,0.0,-7.479012,0_random
136400,682,-22.555851,50,0.0,0.0,-7.479012,0_random
136600,683,-26.228707,50,0.0,0.0,-7.479012,0_random
136800,684,-15.284689,50,0.0,0.0,-7.479012,0_random
137000,685,-29.896306,50,0.0,0.0,-7.479012,0_random
137200,686,-19.284467,50,0.0,0.0,-7.479012,0_random
137400,687,-27.670489,50,0.0,0.0,-7.479012,0_random
137600,688,-16.074024,50,0.0,0.0,-7.479012,0_random
137800,689,-20.412894,50,0.0,0.0,-7.479012,0_random
138000,690,-30.176453,50,0.0,0.0,-7.479012,0_random
138200,691,-22.942446,50,0.0,0.0,-7.479012,0_random
138400,692,-23.043202,50,0.0,0.0,-7.479012,0_random
138600,693,-11.970501,50,0.0,0.0,-7.479012,0_random
138800,694,-30.823106,50,0.0,0.0,-7.479012,0_random
139000,695,-27.725857,50,0.0,0.0,-7.479012,0_random
139200,696,-15.989614,50,0.0,0.0,-7.479012,0_random
139400,697,-25.623713,50,0.0,0.0,-7.479012,0_random
139600,698,-11.816441,50,0.0,0.0,-7.479012,0_random
139800,699,-32.933234,50,0.0,0.0,-7.479012,0_random
140000,700,-12.348048,50,0.0,0.0,-7.479012,0_random
140200,701,-17.381234,50,0.0,0.0,-7.479012,0_random
140400,702,-12.55335,50,0.0,0.0,-7.479012,0_random
140600,703,-28.45204,50,0.0,0.0,-7.479012,0_random
140800,704,-19.283226,50,0.0,0.0,-7.479012,0_random
141000,705,-19.086684,50,0.0,0.0,-7.479012,0_random
141200,706,-14.741327,50,0.0,0.0,-7.479012,0_random
141400,707,-18.429438,50,0.0,0.0,-7.479012,0_random
141600,708,-20.492137,50,0.0,0.0,-7.479012,0_random
141800,709,-29.854226,50,0.0,0.0,-7.479012,0_random
142000,710,-23.887086,50,0.0,0.0,-7.479012,0_random
142200,711,-21.212955,50,0.0,0.0,-7.479012,0_random
142400,712,-25.185738,50,0.0,0.0,-7.479012,0_random
142600,713,-21.784124,50,0.0,0.0,-7.479012,0_random
142800,714,-26.599143,50,0.0,0.0,-7.479012,0_random
143000,715,-23.013387,50,0.0,0.0,-7.479012,0_random
143200,716,-27.808631,50,0.0,0.0,-7.479012,0_random
143400,717,-20.875198,50,0.0,0.0,-7.479012,0_random
143600,718,-16.208791,50,0.0,0.0,-7.479012,0_random
143800,719,-18.526377,50,0.0,0.0,-7.479012,0_random
144000,720,-10.012614,50,0.0,0.0,-7.479012,0_random
144200,721,-19.093661,50,0.0,0.0,-7.479012,0_random
144400,722,-15.623177,50,0.0,0.0,-7.479012,0_random
144600,723,-32.127292,50,0.0,0.0,-7.479012,0_random
144800,724,-15.431625,50,0.0,0.0,-7.479012,0_random
145000,725,-18.304323,50,0.0,0.0,-7.479012,0_random
145200,726,-35.471477,50,0.0,0.0,-7.479012,0_random
145400,727,-30.458928,50,0.0,0.0,-7.479012,0_random
145600,728,-25.019996,50,0.0,0.0,-7.479012,0_random
145800,729,-19.989209,50,0.0,0.0,-7.479012,0_random
146000,730,-19.289024,50,0.0,0.0,-7.479012,0_random
146200,731,-12.895154,50,0.0,0.0,-7.479012,0_random
146400,732,-12.171982,50,0.0,0.0,-7.479012,0_random
146600,733,-18.52408,50,0.0,0.0,-7.479012,0_random
146800,734,-14.051827,50,0.0,0.0,-7.479012,0_random
147000,735,-10.125267,50,0.0,0.0,-7.479012,0_random
147200,736,-20.665814,50,0.0,0.0,-7.479012,0_random
147400,737,-17.778061,50,0.0,0.0,-7.479012,0_random
147600,738,-15.475914,50,0.0,0.0,-7.479012,0_random
147800,739,-27.968429,50,0.0,0.0,-7.479012,0_random
148000,740,-26.329276,50,0.0,0.0,-7.479012,0_random
148200,741,-18.033148,50,0.0,0.0,-7.479012,0_random
148400,742,-16.270266,50,0.0,0.0,-7.479012,0_random
148600,743,-20.059738,50,0.0,0.0,-7.479012,0_random
148800,744,-14.76037,50,0.0,0.0,-7.479012,0_random
149000,745,-11.202942,50,0.0,0.0,-7.479012,0_random
149200,746,-23.936043,50,0.0,0.0,-7.479012,0_random
149400,747,-13.639781,50,0.0,0.0,-7.479012,0_random
149600,748,-27.866283,50,0.0,0.0,-7.479012,0_random
149800,749,-20.728175,50,0.0,0.0,-7.479012,0_random
150000,750,-21.681061,50,0.0,0.0,-7.479012,0_random
150200,751,-28.630359,50,0.0,0.0,-7.479012,0_random
150400,752,-32.439096,50,0.0,0.0,-7.479012,0_random
150600,753,-23.989993,50,0.0,0.0,-7.479012,0_random
150800,754,-30.485199,50,0.0,0.0,-7.479012,0_random
151000,755,-27.03431,50,0.0,0.0,-7.479012,0_random
151200,756,-21.587216,50,0.0,0.0,-7.479012,0_random
151400,757,-21.142999,50,0.0,0.0,-7.479012,0_random
151600,758,-8.544102,50,0.0,0.0,-7.479012,0_random
151800,759,-15.576726,50,0.0,0.0,-7.479012,0_random
152000,760,-17.749575,50,0.0,0.0,-7.479012,0_random
152200,761,-32.694653,50,0.0,0.0,-7.479012,0_random
152400,762,-18.378568,50,0.0,0.0,-7.479012,0_random
152600,763,-22.619432,50,0.0,0.0,-7.479012,0_random
152800,764,-22.026476,50,0.0,0.0,-7.479012,0_random
153000,765,-20.52943,50,0.0,0.0,-7.479012,0_random
153200,766,-28.13572,50,0.0,0.0,-7.479012,0_random
153400,767,-17.149516,50,0.0,0.0,-7.479012,0_random
153600,768,-17.615682,50,0.0,0.0,-7.479012,0_random
153800,769,-13.232898,50,0.0,0.0,-7.479012,0_random
154000,770,-22.327003,50,0.0,0.0,-7.479012,0_random
154200,771,-12.937839,50,0.0,0.0,-7.479012,0_random
154400,772,-12.979737,50,0.0,0.0,-7.479012,0_random
154600,773,-16.105578,50,0.0,0.0,-7.479012,0_random
154800,774,-13.631583,50,0.0,0.0,-7.479012,0_random
155000,775,-18.036639,50,0.0,0.0,-7.479012,0_random
155200,776,-27.681583,50,0.0,0.0,-7.479012,0_random
155400,777,-32.894257,50,0.0,0.0,-7.479012,0_random
155600,778,-29.032971,50,0.0,0.0,-7.479012,0_random
155800,779,-24.396382,50,0.0,0.0,-7.479012,0_random
156000,780,-24.914738,50,0.0,0.0,-7.479012,0_random
156200,781,-29.272643,50,0.0,0.0,-7.479012,0_random
156400,782,-29.753882,50,0.0,0.0,-7.479012,0_random
156600,783,-22.473735,50,0.0,0.0,-7.479012,0_random
156800,784,-22.827242,50,0.0,0.0,-7.479012,0_random
157000,785,-22.570726,50,0.0,0.0,-7.479012,0_random
157200,786,-14.002447,50,0.0,0.0,-7.479012,0_random
157400,787,-20.544607,50,0.0,0.0,-7.479012,0_random
157600,788,-19.618936,50,0.0,0.0,-7.479012,0_random
157800,789,-24.630293,50,0.0,0.0,-7.479012,0_random
158000,790,-16.7214,50,0.0,0.0,-7.479012,0_random
158200,791,-17.425642,50,0.0,0.0,-7.479012,0_random
158400,792,-19.59349,50,0.0,0.0,-7.479012,0_random
158600,793,-15.657056,50,0.0,0.0,-7.479012,0_random
158800,794,-23.536589,50,0.0,0.0,-7.479012,0_random
159000,795,-18.490816,50,0.0,0.0,-7.479012,0_random
159200,796,-21.944242,50,0.0,0.0,-7.479012,0_random
159400,797,-28.244431,50,0.0,0.0,-7.479012,0_random
159600,798,-29.066537,50,0.0,0.0,-7.479012,0_random
159800,799,-22.801732,50,0.0,0.0,-7.479012,0_random
160000,800,-19.123075,50,0.0,0.0,-7.479012,0_random
160200,801,-17.912848,50,0.0,0.0,-7.479012,0_random
160400,802,-16.488517,50,0.0,0.0,-7.479012,0_random
160600,803,-6.854677,50,0.0,0.0,-6.854677,0_random
160800,804,-18.545551,50,0.0,0.0,-6.854677,0_random
161000,805,-22.634851,50,0.0,0.0,-6.854677,0_random
161200,806,-11.155256,50,0.0,0.0,-6.854677,0_random
161400,807,-13.34798,50,0.0,0.0,-6.854677,0_random
161600,808,-22.916267,50,0.0,0.0,-6.854677,0_random
161800,809,-20.575567,50,0.0,0.0,-6.854677,0_random
162000,810,-24.798115,50,0.0,0.0,-6.854677,0_random
162200,811,-18.430789,50,0.0,0.0,-6.854677,0_random
162400,812,-30.375892,50,0.0,0.0,-6.854677,0_random
162600,813,-15.869017,50,0.0,0.0,-6.854677,0_random
162800,814,-19.508345,50,0.0,0.0,-6.854677,0_random
163000,815,-8.731684,50,0.0,0.0,-6.854677,0_random
163200,816,-28.123976,50,0.0,0.0,-6.854677,0_random
163400,817,-22.256239,50,0.0,0.0,-6.854677,0_random
163600,818,-26.268806,50,0.0,0.0,-6.854677,0_random
163800,819,-15.077853,50,0.0,0.0,-6.854677,0_random
164000,820,-22.63802,50,0.0,0.0,-6.854677,0_random
164200,821,-25.87664,50,0.0,0.0,-6.854677,0_random
164400,822,-26.3462,50,0.0,0.0,-6.854677,0_random
164600,823,-24.564035,50,0.0,0.0,-6.854677,0_random
164800,824,-10.527494,50,0.0,0.0,-6.854677,0_random
165000,825,-12.308049,50,0.0,0.0,-6.854677,0_random
165200,826,-17.640586,50,0.0,0.0,-6.854677,0_random
165400,827,-21.343019,50,0.0,0.0,-6.854677,0_random
165600,828,-23.375403,50,0.0,0.0,-6.854677,0_random
165800,829,-12.48214,50,0.0,0.0,-6.854677,0_random
166000,830,-22.857061,50,0.0,0.0,-6.854677,0_random
166200,831,-22.102249,50,0.0,0.0,-6.854677,0_random
166400,832,-29.91076,50,0.0,0.0,-6.854677,0_random
166600,833,-6.147796,50,0.0,0.0,-6.147796,0_random
166800,834,-23.274291,50,0.0,0.0,-6.147796,0_random
167000,835,-21.406943,50,0.0,0.0,-6.147796,0_random
167200,836,-15.103554,50,0.0,0.0,-6.147796,0_random
167400,837,-20.482451,50,0.0,0.0,-6.147796,0_random
167600,838,-20.44938,50,0.0,0.0,-6.147796,0_random
167800,839,-17.359359,50,0.0,0.0,-6.147796,0_random
168000,840,-19.617548,50,0.0,0.0,-6.147796,0_random
168200,841,-21.917724,50,0.0,0.0,-6.147796,0_random
168400,842,-23.630542,50,0.0,0.0,-6.147796,0_random
168600,843,-14.388621,50,0.0,0.0,-6.147796,0_random
168800,844,-18.674126,50,0.0,0.0,-6.147796,0_random
169000,845,-23.482944,50,0.0,0.0,-6.147796,0_random
169200,846,-26.162278,50,0.0,0.0,-6.147796,0_random
169400,847,-14.58391,50,0.0,0.0,-6.147796,0_random
169600,848,-9.02412,50,0.0,0.0,-6.147796,0_random
169800,849,-9.924878,50,0.0,0.0,-6.147796,0_random
170000,850,-33.012555,50,0.0,0.0,-6.147796,0_random
170200,851,-16.929401,50,0.0,0.0,-6.147796,0_random
170400,852,-31.612546,50,0.0,0.0,-6.147796,0_random
170600,853,-29.893537,50,0.0,0.0,-6.147796,0_random
170800,854,-15.990389,50,0.0,0.0,-6.147796,0_random
171000,855,-25.421121,50,0.0,0.0,-6.147796,0_random
171200,856,-11.492649,50,0.0,0.0,-6.147796,0_random
171400,857,-16.180549,50,0.0,0.0,-6.147796,0_random
171600,858,-7.136824,50,0.0,0.0,-6.147796,0_random
171800,859,-23.195548,50,0.0,0.0,-6.147796,0_random
172000,860,-16.219315,50,0.0,0.0,-6.147796,0_random
172200,861,-17.428582,50,0.0,0.0,-6.147796,0_random
172400,862,-18.937921,50,0.0,0.0,-6.147796,0_random
172600,863,-21.877427,50,0.0,0.0,-6.147796,0_random
172800,864,-14.617862,50,0.0,0.0,-6.147796,0_random
173000,865,-25.503782,50,0.0,0.0,-6.147796,0_random
173200,866,-21.065997,50,0.0,0.0,-6.147796,0_random
173400,867,-19.74749,50,0.0,0.0,-6.147796,0_random
173600,868,-14.395851,50,0.0,0.0,-6.147796,0_random
173800,869,-26.660168,50,0.0,0.0,-6.147796,0_random
174000,870,-10.669673,50,0.0,0.0,-6.147796,0_random
174200,871,-13.270318,50,0.0,0.0,-6.147796,0_random
174400,872,-11.146162,50,0.0,0.0,-6.147796,0_random
174600,873,-8.847431,50,0.0,0.0,-6.147796,0_random
174800,874,-13.808067,50,0.0,0.0,-6.147796,0_random
175000,875,-26.071403,50,0.0,0.0,-6.147796,0_random
175200,876,-16.454536,50,0.0,0.0,-6.147796,0_random
175400,877,-19.24993,50,0.0,0.0,-6.147796,0_random
175600,878,-24.75865,50,0.0,0.0,-6.147796,0_random
175800,879,-17.976606,50,0.0,0.0,-6.147796,0_random
176000,880,-17.704062,50,0.0,0.0,-6.147796,0_random
176200,881,-16.625562,50,0.0,0.0,-6.147796,0_random
176400,882,-25.491856,50,0.0,0.0,-6.147796,0_random
176600,883,-20.167853,50,0.0,0.0,-6.147796,0_random
176800,884,-21.149883,50,0.0,0.0,-6.147796,0_random
177000,885,-17.358224,50,0.0,0.0,-6.147796,0_random
177200,886,-30.70746,50,0.0,0.0,-6.147796,0_random
177400,887,-18.397097,50,0.0,0.0,-6.147796,0_random
177600,888,-23.349514,50,0.0,0.0,-6.147796,0_random
177800,889,-14.70847,50,0.0,0.0,-6.147796,0_random
178000,890,-20.761071,50,0.0,0.0,-6.147796,0_random
178200,891,-21.906846,50,0.0,0.0,-6.147796,0_random
178400,892,-13.907595,50,0.0,0.0,-6.147796,0_random
178600,893,-24.913935,50,0.0,0.0,-6.147796,0_random
178800,894,-34.632576,50,0.0,0.0,-6.147796,0_random
179000,895,-14.558113,50,0.0,0.0,-6.147796,0_random
179200,896,-30.293555,50,0.0,0.0,-6.147796,0_random
179400,897,-26.276911,50,0.0,0.0,-6.147796,0_random
179600,898,-11.13749,50,0.0,0.0,-6.147796,0_random
179800,899,-30.266888,50,0.0,0.0,-6.147796,0_random
